word8_q0,origin_topic_q0,word2_q0,word1_q0,word6_q0,word5_q0,word0_q0,word4_q0,word3_q0,word7_q0
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
stuart,24,irs,neil,affordable,gerri,obamacare,lou,healthcare,wage
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
ron,25,newt,rick,cain,perry,gingrich,santorum,iowa,hampshire
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
animals,17,league,nbc,hits,inning,baseball,score,giants,yards
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
prosecution,2,martin,zimmerman,brain,trayvon,jury,laden,bin,anthony
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
hillary,13,sarah,palin,msnbc,abortion,voting,voter,liberal,mccain
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
loop,1,metro,beltway,temperature,storms,baltimore,avenue,cloudy,skies
carol,5,cymbalta,wolf,newsroom,infections,cnn,enbrel,anderson,boston
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
warmer,27,fog,jose,inland,abc,oakland,ktvu,santa,cooler
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
terrorism,21,fbi,border,terror,megyn,immigration,terrorist,qaeda,enforcement
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
song,4,film,kennedy,audience,art,tavis,character,lincoln,movies
giffords,20,pope,veterans,memorial,assault,guns,background,mental,tragedy
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
vaccine,16,flu,holiday,holidays,ice,christmas,shopping,thanksgiving,stores
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
nasa,18,supplement,martha,identity,lifelock,jon,jenna,aarp,guide
thee,19,thh,tha,ing,dot,melissa,thi,tte,ere
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
airlines,0,haiti,ship,lunesta,pilot,abc,earthquake,passengers,aircraft
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
objection,11,tempore,amendment,recognized,colleagues,gentleman,chair,yield,presiding
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
institutions,15,commission,authority,panel,review,supreme,agencies,testimony,oversight
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
nato,14,pakistan,libya,japan,afghan,nuclear,taliban,korea,gadhafi
trillion,28,ceiling,fiscal,revenue,cliff,boehner,compromise,ryan,stimulus
murray,29,abuse,sexual,guilty,drugs,jackson,allegations,sandusky,alleged
aspirin,23,celebrex,chantix,allergic,stomach,cialis,bleeding,arthritis,christie
una,3,kitchen,que,para,hoveround,gonna,las,color,chair
russian,12,egypt,israel,opposition,syrian,syria,regime,russia,assad
pbs,22,religious,gay,catholic,faith,marriage,supreme,religion,newshour
tropical,10,flood,flooding,river,sandy,hurricane,island,tornado,storms
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
breakfast,9,calories,nbc,honey,chicken,delicious,wedding,fiber,sweet
gold,8,olympic,tiger,golf,coach,bowl,nfl,olympics,woods
african,6,teachers,caller,opportunities,poverty,guest,chinese,climate,century
shares,26,fed,investors,dow,apple,stocks,earnings,trading,tdd
lung,7,advair,cbs,symbicort,tdd,gulf,copd,spill,medicines
